STATE,DISTRICT,COUNTY,PRECINCT,NEW_DEM,NEW_REP
MN,8,1,5,384,336
MN,8,1,10,162,253
MN,8,1,15,82,53
MN,8,1,20,12,8
MN,8,1,25,27,5
MN,8,1,30,46,19
MN,8,1,35,9,7
MN,8,1,38,12,10
MN,8,1,40,269,304
MN,8,1,45,68,87
MN,8,1,50,142,117
MN,8,1,55,49,35
MN,8,1,60,200,193
MN,8,1,65,113,70
MN,8,1,70,95,54
MN,8,1,75,41,41
MN,8,1,80,53,75
MN,8,1,82,7,4
MN,8,1,85,55,46
MN,8,1,90,100,123
MN,8,1,95,5,13
MN,8,1,100,6,10
MN,8,1,105,7,3
MN,8,1,110,50,36
MN,8,1,115,11,11
MN,8,1,120,59,20
MN,8,1,125,6,16
MN,8,1,130,41,30
MN,8,1,132,15,9
MN,8,1,135,92,64
MN,8,1,140,30,39
MN,8,1,145,283,266
MN,8,1,150,36,24
MN,8,1,155,9,20
MN,8,1,160,26,31
MN,8,1,165,28,18
MN,8,1,170,12,16
MN,8,1,175,295,255
MN,8,1,180,25,23
MN,8,1,185,120,137
MN,8,1,190,11,10
MN,8,1,195,45,40
MN,8,1,200,11,14
MN,8,1,205,68,83
MN,8,1,210,71,76
MN,8,1,215,95,74
MN,8,1,220,8,7
MN,8,1,225,21,27
MN,8,1,230,41,37
MN,8,1,240,4,17
MN,8,1,255,9,3
MN,8,1,260,38,21
MN,8,1,285,12,12
MN,8,1,290,17,17
MN,6,2,5,473,806
MN,6,2,10,451,766
MN,6,2,15,558,818
MN,6,2,20,437,569
MN,6,2,25,528,839
MN,6,2,30,378,636
MN,6,2,35,308,547
MN,6,2,40,404,664
MN,6,2,45,392,704
MN,6,2,50,524,705
MN,6,2,105,250,217
MN,6,2,110,340,343
MN,6,2,115,303,374
MN,6,2,120,410,315
MN,6,2,125,298,279
MN,6,2,130,346,232
MN,6,2,135,302,334
MN,6,2,140,309,379
MN,6,2,205,45,83
MN,6,2,305,448,312
MN,6,2,310,469,357
MN,6,2,315,354,288
MN,6,2,320,272,232
MN,6,2,325,442,529
MN,6,2,330,256,352
MN,6,2,335,285,320
MN,6,2,340,352,355
MN,6,2,405,398,308
MN,6,2,410,308,311
MN,6,2,415,400,342
MN,6,2,420,418,298
MN,6,2,425,395,422
MN,6,2,430,365,491
MN,6,2,435,260,437
MN,6,2,440,471,854
MN,6,2,505,404,334
MN,6,2,510,432,405
MN,6,2,515,352,375
MN,6,2,520,457,543
MN,6,2,525,366,393
MN,6,2,530,584,726
MN,6,2,535,598,649
MN,6,2,540,148,208
MN,6,2,605,600,801
MN,6,2,705,335,338
MN,6,2,710,705,628
MN,5,2,805,598,251
MN,5,2,810,482,228
MN,5,2,815,521,203
MN,5,2,820,444,229
MN,5,2,825,541,275
MN,5,2,830,433,303
MN,5,2,835,491,241
MN,5,2,840,437,219
MN,6,2,905,689,1014
MN,3,2,1005,692,806
MN,3,2,1010,566,765
MN,3,2,1015,478,561
MN,3,2,1020,284,314
MN,3,2,1105,510,560
MN,3,2,1110,305,378
MN,3,2,1115,562,613
MN,3,2,1120,348,332
MN,3,2,1125,390,343
MN,3,2,1205,440,410
MN,3,2,1210,437,403
MN,3,2,1215,453,393
MN,3,2,1220,409,334
MN,3,2,1305,463,468
MN,3,2,1310,455,466
MN,3,2,1315,468,393
MN,3,2,1320,680,632
MN,3,2,1405,499,433
MN,3,2,1410,525,509
MN,3,2,1415,303,268
MN,3,2,1420,208,179
MN,3,2,1425,484,418
MN,6,2,1505,447,752
MN,6,2,1510,513,749
MN,6,2,1515,467,737
MN,5,2,1605,463,306
MN,5,2,1610,457,328
MN,5,2,1615,454,253
MN,5,2,1620,401,232
MN,5,2,1705,319,218
MN,5,2,1710,303,179
MN,5,2,1715,535,381
MN,5,2,1720,534,344
MN,5,2,1805,382,252
MN,5,2,1810,571,418
MN,5,2,1815,259,142
MN,5,2,1820,332,190
MN,6,2,1905,290,457
MN,6,2,1910,458,802
MN,6,2,1915,366,685
MN,6,2,1920,340,644
MN,6,2,1925,279,578
MN,6,2,1930,336,608
MN,5,2,2005,99,33
MN,6,2,2105,297,241
MN,6,2,2205,332,420
MN,6,2,2210,501,605
MN,6,2,2215,421,482
MN,6,2,2220,551,892
MN,6,2,2225,331,463
MN,6,2,2230,380,743
MN,6,2,2235,542,813
MN,6,2,2305,774,1130
MN,6,2,2405,348,723
MN,6,2,2410,206,434
MN,6,2,2505,341,559
MN,6,2,2510,273,574
MN,6,2,2515,275,563
MN,6,2,2520,203,321
MN,6,2,2605,641,941
MN,6,2,2610,211,296
MN,6,2,2705,309,615
MN,6,2,2710,557,822
MN,6,2,2805,486,662
MN,6,2,2810,229,297
MN,6,2,2905,405,497
MN,6,2,2910,404,575
MN,6,2,3005,413,670
MN,6,2,3010,310,525
MN,5,2,3105,281,256
MN,5,2,3110,360,279
MN,5,2,3115,551,405
MN,7,3,5,10,16
MN,7,3,10,55,89
MN,7,3,15,92,127
MN,7,3,20,218,313
MN,7,3,25,27,19
MN,7,3,30,41,34
MN,7,3,35,45,56
MN,7,3,40,188,261
MN,7,3,45,46,44
MN,7,3,50,183,270
MN,7,3,51,104,227
MN,7,3,55,300,417
MN,7,3,65,480,511
MN,7,3,75,458,713
MN,7,3,82,36,12
MN,7,3,85,257,427
MN,7,3,90,31,53
MN,7,3,95,35,40
MN,7,3,100,145,164
MN,7,3,105,54,66
MN,7,3,110,32,37
MN,7,3,115,103,157
MN,7,3,120,90,168
MN,7,3,125,257,336
MN,7,3,130,114,93
MN,7,3,135,70,108
MN,7,3,140,294,430
MN,7,3,145,73,50
MN,7,3,150,14,20
MN,7,3,155,129,179
MN,7,3,160,37,20
MN,7,3,165,9,25
MN,7,3,170,102,137
MN,7,3,175,33,26
MN,7,3,180,51,125
MN,7,3,185,29,45
MN,7,3,190,67,54
MN,7,3,195,72,85
MN,7,3,200,13,21
MN,7,3,205,54,99
MN,7,3,210,88,67
MN,7,3,215,67,150
MN,7,3,220,38,90
MN,7,3,225,20,11
MN,7,3,230,49,43
MN,7,3,235,4,22
MN,7,3,240,24,82
MN,7,4,5,56,32
MN,7,4,10,4,5
MN,7,4,15,506,498
MN,7,4,20,381,201
MN,7,4,25,389,290
MN,7,4,30,435,300
MN,7,4,35,473,370
MN,7,4,40,640,428
MN,7,4,45,20,15
MN,8,4,50,21,30
MN,8,4,55,81,97
MN,7,4,60,65,47
MN,8,4,65,19,35
MN,8,4,70,33,36
MN,7,4,75,229,242
MN,8,4,80,312,325
MN,8,4,85,1,2
MN,7,4,90,374,393
MN,8,4,95,59,71
MN,7,4,100,3,1
MN,8,4,105,97,153
MN,8,4,110,28,41
MN,7,4,115,23,54
MN,7,4,120,52,34
MN,7,4,125,22,23
MN,7,4,130,73,127
MN,8,4,135,16,51
MN,7,4,140,6,9
MN,7,4,145,124,157
MN,7,4,150,25,13
MN,7,4,155,7,7
MN,8,4,160,39,47
MN,8,4,165,75,53
MN,8,4,170,782,913
MN,7,4,172,9,16
MN,8,4,175,4,16
MN,7,4,180,222,7
MN,8,4,185,145,173
MN,8,4,190,12,5
MN,7,4,195,316,5
MN,7,4,200,251,5
MN,7,4,202,195,1
MN,7,4,205,53,37
MN,8,4,210,13,42
MN,7,4,215,11,8
MN,7,4,220,14,21
MN,7,4,225,14,13
MN,7,4,230,7,10
MN,8,4,235,46,43
MN,8,4,240,26,102
MN,8,4,245,15,30
MN,8,4,250,220,96
MN,8,4,255,28,36
MN,8,4,260,301,359
MN,8,4,265,25,19
MN,8,4,270,299,277
MN,7,4,275,9,3
MN,7,4,280,5,5
MN,8,4,285,37,25
MN,7,4,290,23,28
MN,7,4,295,36,25
